competition,date,liverpool_score,nth_game_this_season,opposition,opposition_score,venue
Champions League First Group Phase,2005-09-28,0,14,Chelsea,0,Anfield
Premier League,2005-10-02,1,15,Chelsea,4,Anfield
Premier League,2005-10-15,1,16,Blackburn Rovers,0,Anfield
Champions League First Group Phase,2005-10-19,1,17,Anderlecht,0,Constant Vanden Stock Stadium
Premier League,2005-10-22,0,18,Fulham,2,Craven Cottage
League Cup 3rd round,2005-10-25,1,19,Crystal Palace,2,Selhurst Park
Premier League,2005-10-29,2,20,West Ham United,0,Anfield
Champions League First Group Phase,2005-11-01,3,21,Anderlecht,0,Anfield
Premier League,2005-11-05,2,22,Aston Villa,0,Villa Park
Premier League,2005-11-19,3,23,Portsmouth,0,Anfield
Champions League First Group Phase,2005-11-23,0,24,Real Betis,0,Anfield
Premier League,2005-11-26,1,25,Manchester City,0,City of Manchester Stadium 
Premier League,2005-11-30,2,26,Sunderland,0,Stadium of Light
Premier League,2005-12-03,3,27,Wigan Athletic,0,Anfield
Champions League First Group Phase,2005-12-06,0,28,Chelsea,0,Stamford Bridge
Premier League,2005-12-10,2,29,Middlesbrough,0,Anfield
World Club Championship Semi-final,2005-12-15,3,30,Deportivo Saprissa,0,Yokohama International Stadium
World Club Championship,2005-12-18,0,31,Sao Paolo,1,Yokohama International Stadium
Premier League,2005-12-26,2,32,Newcastle United,0,Anfield
Premier League,2005-12-28,3,33,Everton,1,Goodison Park
Premier League,2005-12-31,1,34,West Bromwich Albion,0,Anfield
Premier League,2006-01-02,2,35,Bolton Wanderers,2,Reebok Stadium
FA Cup 3rd round,2006-01-07,5,36,Luton Town,3,Kenilworth Road
Premier League,2006-01-14,1,37,Tottenham Hotspur,0,Anfield
Premier League,2006-01-22,0,38,Manchester United,1,Old Trafford
FA Cup 4th round,2006-01-29,2,39,Portsmouth,1,Fratton Park
Premier League,2006-02-01,1,40,Birmingham City,1,Anfield
Premier League,2006-02-05,0,41,Chelsea,2,Stamford Bridge
Premier League,2006-02-08,0,42,Charlton Athletic,2,The Valley
Premier League,2006-02-11,1,43,Wigan Athletic,0,JJB Stadium
Premier League,2006-02-14,1,44,Arsenal,0,Anfield
FA Cup 5th round,2006-02-18,1,45,Manchester United,0,Anfield
Champions League  1st knockout r. 1st leg,2006-02-21,0,46,Benfica,1,Estadio da Luz
Premier League,2006-02-26,1,47,Manchester City,0,Anfield
Premier League,2006-03-04,0,48,Charlton Athletic,0,Anfield
Champions League 1st knockout r. 2nd leg ,2006-03-08,0,49,Benfica,2,Anfield
Premier League,2006-03-12,1,50,Arsenal,2,Highbury
Premier League,2006-03-15,5,51,Fulham,1,Anfield
Premier League,2006-03-19,3,52,Newcastle United,1,St James' Park
FA Cup 6th round,2006-03-21,7,53,Birmingham City,0,St Andrews
Premier League,2006-03-25,3,54,Everton,1,Anfield
Premier League,2006-04-01,2,55,West Bromwich Albion,0,The Hawthorns
Premier League,2006-04-09,1,56,Bolton Wanderers,0,Anfield
Premier League,2006-04-16,1,57,Blackburn Rovers,0,Ewood Park
FA Cup Semi-final,2006-04-22,2,58,Chelsea,1,Old Trafford
Premier League,2006-04-26,2,59,West Ham United,1,Upton Park
Premier League,2006-04-29,3,60,Aston Villa,1,Anfield
Premier League,2006-05-07,3,61,Portsmouth,1,Fratton Park
FA Cup Final,2006-05-13,3,62,West Ham United,3,Millennium Stadium
Champions League 3rd Qualifying round 1st leg,2004-08-10,2,1,Grazer AK,0,Arnold Schwarzenegger Stadion
Premier League,2004-08-14,1,2,Tottenham Hotspur,1,White Hart Lane
Premier League,2004-08-21,2,3,Manchester City,1,Anfield
Champions League 3rd Qualifying round 2nd leg,2004-08-24,0,4,Grazer AK,1,Anfield
Premier League,2004-08-29,0,5,Bolton Wanderers,1,Reebok Stadium
Premier League,2004-09-11,3,6,West Bromwich Albion,0,Anfield
Champions League First Group Phase,2004-09-15,2,7,AS Monaco,0,Anfield
Premier League,2004-09-20,1,8,Manchester United,2,Old Trafford
Premier League,2004-09-25,3,9,Norwich City,0,Anfield
Champions League First Group Phase,2004-09-28,0,10,Olympiacos,1,Yorgos Karaiskakis Stadium
Premier League,2004-10-03,0,11,Chelsea,1,Stamford Bridge
Premier League,2004-10-16,4,12,Fulham,2,Craven Cottage
Champions League First Group Phase,2004-10-19,0,13,Deportivo La Coruna,0,Anfield
Premier League,2004-10-23,2,14,Charlton Athletic,0,Anfield
League Cup 3rd round,2004-10-26,3,15,Millwall,0,The New Den
Premier League,2004-10-30,2,16,Blackburn Rovers,2,Ewood Park
Champions League First Group Phase,2004-11-03,1,17,Deportivo La Coruna,0,Estadio Municipal De Riazor
Premier League,2004-11-06,0,18,Birmingham City,1,Anfield
League Cup 4th round,2004-11-10,2,19,Middlesbrough,0,Anfield
Premier League,2004-11-13,3,20,Crystal Palace,2,Anfield
Premier League,2004-11-20,0,21,Middlesbrough,2,Riverside
Champions League First Group Phase,2004-11-23,0,22,AS Monaco,1,Stade Louis II
Premier League,2004-11-28,2,23,Arsenal,1,Anfield
League Cup 5th round ,2004-12-01,1,24,Tottenham Hotspur,1,White Hart Lane
Premier League,2004-12-04,1,25,Aston Villa,1,Villa Park
Champions League First Group Phase,2004-12-08,3,26,Olympiacos,1,Anfield
Premier League,2004-12-11,0,27,Everton,1,Goodison Park
Premier League,2004-12-14,1,28,Portsmouth,1,Anfield
Premier League,2004-12-19,3,29,Newcastle United,1,Anfield
Premier League,2004-12-26,5,30,West Bromwich Albion,0,The Hawthorns
Premier League,2004-12-28,1,31,Southampton,0,Anfield
Premier League,2005-01-01,0,32,Chelsea,1,Anfield
Premier League,2005-01-03,2,33,Norwich City,1,Carrow Road
League Cup Semi-final 1st leg,2005-01-11,1,34,Watford,0,Anfield
Premier League,2005-01-15,0,35,Manchester United,1,Anfield
FA Cup 3rd round,2005-01-18,0,36,Burnley,1,Turf Moor
Premier League,2005-01-22,0,37,Southampton,2,St Mary's
League Cup Semi-final 2nd leg,2005-01-25,1,38,Watford,0,Vicarage Road
Premier League,2005-02-01,2,39,Charlton Athletic,1,The Valley
Premier League,2005-02-05,3,40,Fulham,1,Anfield
Premier League,2005-02-12,0,41,Birmingham City,2,St Andrews
Champions League  1st knockout r. 1st leg,2005-02-22,3,42,Bayer Leverkusen,1,Anfield
League Cup Final ,2005-02-27,2,43,Chelsea,3,Millennium Stadium
Premier League,2005-03-05,0,44,Newcastle United,1,St James' Park
Champions League 1st knockout r. 2nd leg ,2005-03-09,3,45,Bayer Leverkusen,1,Bay Arena
Premier League,2005-03-16,0,46,Blackburn Rovers,0,Anfield
Premier League,2005-03-20,2,47,Everton,1,Anfield
Premier League,2005-04-02,1,48,Bolton Wanderers,0,Anfield
Champions League Quarter-final 1st leg,2005-04-05,2,49,Juventus,1,Anfield
Premier League,2005-04-09,0,50,Manchester City,1,City of Manchester Stadium 
Champions League Quarter-final 2nd leg,2005-04-13,0,51,Juventus,0,Stadio Dell'Alpi
Premier League,2005-04-16,2,52,Tottenham Hotspur,2,Anfield
Premier League,2005-04-20,2,53,Portsmouth,1,Fratton Park
Premier League,2005-04-23,0,54,Crystal Palace,1,Selhurst Park
Champions League Semi-final 1st leg,2005-04-27,0,55,Chelsea,0,Stamford Bridge
Premier League,2005-04-30,1,56,Middlesbrough,1,Anfield
Champions League Semi-final 2nd leg,2005-05-03,1,57,Chelsea,0,Anfield
Premier League,2005-05-08,1,58,Arsenal,3,Highbury
Premier League,2005-05-15,2,59,Aston Villa,1,Anfield
Champions League Final,2005-05-25,3,60,AC Milan,3,Ataturk Stadium
